year,season,fishery,catch,cv
1952,1,1,0,0.01
1952,2,1,0.002,0.01
1952,3,1,0.002,0.01
1952,4,1,0,0.01
1953,1,1,0.068,0.01
1953,2,1,0.014,0.01
1953,3,1,0.023,0.01
1953,4,1,0.024,0.01
1954,1,1,0.175,0.01
1954,2,1,0.328,0.01
1954,3,1,0.257,0.01
1954,4,1,0.34,0.01
1955,1,1,0.216,0.01
1955,2,1,0.228,0.01
1955,3,1,0.184,0.01
1955,4,1,0.412,0.01
1956,1,1,0.14,0.01
1956,2,1,0.201,0.01
1956,3,1,0.112,0.01
1956,4,1,0.255,0.01
1957,1,1,0.125,0.01
1957,2,1,0.098,0.01
1957,3,1,0.234,0.01
1957,4,1,0.645,0.01
1958,1,1,0.27,0.01
1958,2,1,0.241,0.01
1958,3,1,0.61,0.01
1958,4,1,1.446,0.01
1959,1,1,0.22,0.01
1959,2,1,0.264,0.01
1959,3,1,0.534,0.01
1959,4,1,0.9,0.01
1960,1,1,0.211,0.01
1960,2,1,0.495,0.01
1960,3,1,0.654,0.01
1960,4,1,0.978,0.01
1961,1,1,0.589,0.01
1961,2,1,0.423,0.01
1961,3,1,7.602,0.01
1961,4,1,0.933,0.01
1962,1,1,1.645,0.01
1962,2,1,0.47,0.01
1962,3,1,1.061,0.01
1962,4,1,1.322,0.01
1963,1,1,1.526,0.01
1963,2,1,0.767,0.01
1963,3,1,1.105,0.01
1963,4,1,1.758,0.01
1964,1,1,0.843,0.01
1964,2,1,0.588,0.01
1964,3,1,0.4,0.01
1964,4,1,0.468,0.01
1965,1,1,2.134,0.01
1965,2,1,1.537,0.01
1965,3,1,0.718,0.01
1965,4,1,0.641,0.01
1966,1,1,0.623,0.01
1966,2,1,1.634,0.01
1966,3,1,0.55,0.01
1966,4,1,0.582,0.01
1967,1,1,0.637,0.01
1967,2,1,0.479,0.01
1967,3,1,0.625,0.01
1967,4,1,0.399,0.01
1968,1,1,1.094,0.01
1968,2,1,0.608,0.01
1968,3,1,0.194,0.01
1968,4,1,0.265,0.01
1969,1,1,0.721,0.01
1969,2,1,0.366,0.01
1969,3,1,0.151,0.01
1969,4,1,0.531,0.01
1970,1,1,1.161,0.01
1970,2,1,0.53,0.01
1970,3,1,0.988,0.01
1970,4,1,1.946,0.01
1971,1,1,9.127,0.01
1971,2,1,0.616,0.01
1971,3,1,0.314,0.01
1971,4,1,0.503,0.01
1972,1,1,1.186,0.01
1972,2,1,0.299,0.01
1972,3,1,0.641,0.01
1972,4,1,0.166,0.01
1973,1,1,0.316,0.01
1973,2,1,0.432,0.01
1973,3,1,0.379,0.01
1973,4,1,0.384,0.01
1974,1,1,0.855,0.01
1974,2,1,0.888,0.01
1974,3,1,1.437,0.01
1974,4,1,0.419,0.01
1975,1,1,0.502,0.01
1975,2,1,0.64,0.01
1975,3,1,1.018,0.01
1975,4,1,0.391,0.01
1976,1,1,0.666,0.01
1976,2,1,0.667,0.01
1976,3,1,1.149,0.01
1976,4,1,0.676,0.01
1977,1,1,0.48,0.01
1977,2,1,0.417,0.01
1977,3,1,0.88,0.01
1977,4,1,0.434,0.01
1978,1,1,0.652,0.01
1978,2,1,0.324,0.01
1978,3,1,0.611,0.01
1978,4,1,0.851,0.01
1979,1,1,0.671,0.01
1979,2,1,0.343,0.01
1979,3,1,0.366,0.01
1979,4,1,1.246,0.01
1980,1,1,1.124,0.01
1980,2,1,0.65,0.01
1980,3,1,1.268,0.01
1980,4,1,1.017,0.01
1981,1,1,1.141,0.01
1981,2,1,0.67,0.01
1981,3,1,0.374,0.01
1981,4,1,1.013,0.01
1982,1,1,0.389,0.01
1982,2,1,0.296,0.01
1982,3,1,0.513,0.01
1982,4,1,0.204,0.01
1983,1,1,0.219,0.01
1983,2,1,0.071,0.01
1983,3,1,0.156,0.01
1983,4,1,0.768,0.01
1984,1,1,0.877,0.01
1984,2,1,0.654,0.01
1984,3,1,0.263,0.01
1984,4,1,0.66,0.01
1985,1,1,0.397,0.01
1985,2,1,0.316,0.01
1985,3,1,0.431,0.01
1985,4,1,0.537,0.01
1986,1,1,0.364,0.01
1986,2,1,0.377,0.01
1986,3,1,0.386,0.01
1986,4,1,0.714,0.01
1987,1,1,0.197,0.01
1987,2,1,0.056,0.01
1987,3,1,0.602,0.01
1987,4,1,0.605,0.01
1988,1,1,1.462,0.01
1988,2,1,0.823,0.01
1988,3,1,1.193,0.01
1988,4,1,2.403,0.01
1989,1,1,1.443,0.01
1989,2,1,0.436,0.01
1989,3,1,1.023,0.01
1989,4,1,1.475,0.01
1990,1,1,0.516,0.01
1990,2,1,0.352,0.01
1990,3,1,0.499,0.01
1990,4,1,1.067,0.01
1991,1,1,0.583,0.01
1991,2,1,0.236,0.01
1991,3,1,0.476,0.01
1991,4,1,0.464,0.01
1992,1,1,0.101,0.01
1992,2,1,0.089,0.01
1992,3,1,0.59,0.01
1992,4,1,2.708,0.01
1993,1,1,1.745,0.01
1993,2,1,0.406,0.01
1993,3,1,1.261,0.01
1993,4,1,1.651,0.01
1994,1,1,1.045,0.01
1994,2,1,0.761,0.01
1994,3,1,1.169,0.01
1994,4,1,1.758,0.01
1995,1,1,0.514,0.01
1995,2,1,0.382,0.01
1995,3,1,0.573,0.01
1995,4,1,0.689,0.01
1996,1,1,0.267,0.01
1996,2,1,0.315,0.01
1996,3,1,1.017,0.01
1996,4,1,0.837,0.01
1997,1,1,0.547,0.01
1997,2,1,0.408,0.01
1997,3,1,1.24,0.01
1997,4,1,0.501,0.01
1998,1,1,0.084,0.01
1998,2,1,0.259,0.01
1998,3,1,1.757,0.01
1998,4,1,0.443,0.01
1999,1,1,0.158,0.01
1999,2,1,0.391,0.01
1999,3,1,1.438,0.01
1999,4,1,0.788,0.01
2000,1,1,0.625,0.01
2000,2,1,0.45,0.01
2000,3,1,0.605,0.01
2000,4,1,0.344,0.01
2001,1,1,0.226,0.01
2001,2,1,0.098,0.01
2001,3,1,0.361,0.01
2001,4,1,0.254,0.01
2002,1,1,0.236,0.01
2002,2,1,0.193,0.01
2002,3,1,0.38,0.01
2002,4,1,0.288,0.01
2003,1,1,0.156,0.01
2003,2,1,0.201,0.01
2003,3,1,0.18,0.01
2003,4,1,0.388,0.01
2004,1,1,0.248,0.01
2004,2,1,0.173,0.01
2004,3,1,0.314,0.01
2004,4,1,0.421,0.01
2005,1,1,0.183,0.01
2005,2,1,0.105,0.01
2005,3,1,0.198,0.01
2005,4,1,0.231,0.01
2006,1,1,0.074,0.01
2006,2,1,0.126,0.01
2006,3,1,0.263,0.01
2006,4,1,0.193,0.01
2007,1,1,0.186,0.01
2007,2,1,0.102,0.01
2007,3,1,0.495,0.01
2007,4,1,0.289,0.01
2008,1,1,0.148,0.01
2008,2,1,0.153,0.01
2008,3,1,0.159,0.01
2008,4,1,0.118,0.01
2009,1,1,0.087,0.01
2009,2,1,0.081,0.01
2009,3,1,0.169,0.01
2009,4,1,0.118,0.01
2010,1,1,0.043,0.01
2010,2,1,0.204,0.01
2010,3,1,0.239,0.01
2010,4,1,0.37,0.01
2011,1,1,0.203,0.01
2011,2,1,0.116,0.01
2011,3,1,0.227,0.01
2011,4,1,0.229,0.01
2012,1,1,0.118,0.01
2012,2,1,0.22,0.01
2012,3,1,0.181,0.01
2012,4,1,0.196,0.01
2013,1,1,0.1,0.01
2013,2,1,0.225,0.01
2013,3,1,0.274,0.01
2013,4,1,0.094,0.01
2014,1,1,0.05,0.01
2014,2,1,0.071,0.01
2014,3,1,0.242,0.01
2014,4,1,0.072,0.01
2015,1,1,0.056,0.01
2015,2,1,0.065,0.01
2015,3,1,0.078,0.01
2015,4,1,0.062,0.01
2016,1,1,0.048,0.01
2016,2,1,0.142,0.01
2016,3,1,0.054,0.01
2016,4,1,0.101,0.01
2017,1,1,0.045,0.01
2017,2,1,0.119,0.01
2017,3,1,0.163,0.01
2017,4,1,0.062,0.01
2018,1,1,0.062,0.01
2018,2,1,0.1,0.01
2018,3,1,0.19,0.01
2018,4,1,0.102,0.01
2019,1,1,0.017,0.01
2019,2,1,0.08,0.01
2019,3,1,0.075,0.01
2019,4,1,0.017,0.01
2020,1,1,0.019,0.01
2020,2,1,0.021,0.01
2020,3,1,0.026,0.01
2020,4,1,0.012,0.01
2021,1,1,0.016,0.01
2021,2,1,0.045,0.01
2021,3,1,0.046,0.01
2021,4,1,0.008,0.01
2022,1,1,0.039,0.01
2022,2,1,0.088,0.01
2022,3,1,0.076,0.01
2022,4,1,0.058,0.01
1952,1,2,0,0.01
1952,2,2,0,0.01
1952,3,2,0,0.01
1952,4,2,0,0.01
1953,1,2,0,0.01
1953,2,2,0,0.01
1953,3,2,0,0.01
1953,4,2,0,0.01
1954,1,2,0,0.01
1954,2,2,0,0.01
1954,3,2,0,0.01
1954,4,2,0,0.01
1955,1,2,0,0.01
1955,2,2,0,0.01
1955,3,2,0,0.01
1955,4,2,0,0.01
1956,1,2,0,0.01
1956,2,2,0,0.01
1956,3,2,0,0.01
1956,4,2,0,0.01
1957,1,2,0,0.01
1957,2,2,0,0.01
1957,3,2,0,0.01
1957,4,2,0,0.01
1958,1,2,0,0.01
1958,2,2,0,0.01
1958,3,2,0,0.01
1958,4,2,0,0.01
1959,1,2,0,0.01
1959,2,2,0,0.01
1959,3,2,0,0.01
1959,4,2,0,0.01
1960,1,2,0,0.01
1960,2,2,0,0.01
1960,3,2,0,0.01
1960,4,2,0,0.01
1961,1,2,0,0.01
1961,2,2,0,0.01
1961,3,2,0,0.01
1961,4,2,0,0.01
1962,1,2,0,0.01
1962,2,2,0,0.01
1962,3,2,0,0.01
1962,4,2,0,0.01
1963,1,2,0,0.01
1963,2,2,0,0.01
1963,3,2,0,0.01
1963,4,2,0,0.01
1964,1,2,0,0.01
1964,2,2,0,0.01
1964,3,2,0,0.01
1964,4,2,0,0.01
1965,1,2,0,0.01
1965,2,2,0,0.01
1965,3,2,0,0.01
1965,4,2,0,0.01
1966,1,2,0,0.01
1966,2,2,0,0.01
1966,3,2,0,0.01
1966,4,2,0,0.01
1967,1,2,0,0.01
1967,2,2,0,0.01
1967,3,2,0,0.01
1967,4,2,0,0.01
1968,1,2,0,0.01
1968,2,2,0,0.01
1968,3,2,0,0.01
1968,4,2,0,0.01
1969,1,2,0,0.01
1969,2,2,0,0.01
1969,3,2,0,0.01
1969,4,2,0,0.01
1970,1,2,0,0.01
1970,2,2,0,0.01
1970,3,2,0,0.01
1970,4,2,0,0.01
1971,1,2,0,0.01
1971,2,2,0,0.01
1971,3,2,0,0.01
1971,4,2,0,0.01
1972,1,2,0,0.01
1972,2,2,0,0.01
1972,3,2,0,0.01
1972,4,2,0,0.01
1973,1,2,0,0.01
1973,2,2,0,0.01
1973,3,2,0,0.01
1973,4,2,0,0.01
1974,1,2,0,0.01
1974,2,2,0,0.01
1974,3,2,0,0.01
1974,4,2,0,0.01
1975,1,2,0,0.01
1975,2,2,0,0.01
1975,3,2,0,0.01
1975,4,2,0,0.01
1976,1,2,0,0.01
1976,2,2,0,0.01
1976,3,2,0,0.01
1976,4,2,0,0.01
1977,1,2,0,0.01
1977,2,2,0,0.01
1977,3,2,0,0.01
1977,4,2,0,0.01
1978,1,2,0,0.01
1978,2,2,0,0.01
1978,3,2,0,0.01
1978,4,2,0,0.01
1979,1,2,1.69,0.01
1979,2,2,0.189,0.01
1979,3,2,2.756,0.01
1979,4,2,5.497,0.01
1980,1,2,0.821,0.01
1980,2,2,0.094,0.01
1980,3,2,1.025,0.01
1980,4,2,5.46,0.01
1981,1,2,0.922,0.01
1981,2,2,0.329,0.01
1981,3,2,4.123,0.01
1981,4,2,7.216,0.01
1982,1,2,2.656,0.01
1982,2,2,0.501,0.01
1982,3,2,5.204,0.01
1982,4,2,8.994,0.01
1983,1,2,2.17,0.01
1983,2,2,0.035,0.01
1983,3,2,2.447,0.01
1983,4,2,2.909,0.01
1984,1,2,0.901,0.01
1984,2,2,0.234,0.01
1984,3,2,4.366,0.01
1984,4,2,2.282,0.01
1985,1,2,0.892,0.01
1985,2,2,0.327,0.01
1985,3,2,5.139,0.01
1985,4,2,2.083,0.01
1986,1,2,0.439,0.01
1986,2,2,0.194,0.01
1986,3,2,2.771,0.01
1986,4,2,1.834,0.01
1987,1,2,0.147,0.01
1987,2,2,0.185,0.01
1987,3,2,2.502,0.01
1987,4,2,1.036,0.01
1988,1,2,0.594,0.01
1988,2,2,0.464,0.01
1988,3,2,3.964,0.01
1988,4,2,1.109,0.01
1989,1,2,0.453,0.01
1989,2,2,0.543,0.01
1989,3,2,7.361,0.01
1989,4,2,4.966,0.01
1990,1,2,1.066,0.01
1990,2,2,0.145,0.01
1990,3,2,4.211,0.01
1990,4,2,3.399,0.01
1991,1,2,0.42,0.01
1991,2,2,0.106,0.01
1991,3,2,2.694,0.01
1991,4,2,2.474,0.01
1992,1,2,0.32,0.01
1992,2,2,0.015,0.01
1992,3,2,2.322,0.01
1992,4,2,0.11,0.01
1993,1,2,0.287,0.01
1993,2,2,0.269,0.01
1993,3,2,2.064,0.01
1993,4,2,0.087,0.01
1994,1,2,0.863,0.01
1994,2,2,1.03,0.01
1994,3,2,2.521,0.01
1994,4,2,0.479,0.01
1995,1,2,0.568,0.01
1995,2,2,1.264,0.01
1995,3,2,2.47,0.01
1995,4,2,0.482,0.01
1996,1,2,1.67,0.01
1996,2,2,0.765,0.01
1996,3,2,2.201,0.01
1996,4,2,0.165,0.01
1997,1,2,0.221,0.01
1997,2,2,0.21,0.01
1997,3,2,3.314,0.01
1997,4,2,0.003,0.01
1998,1,2,3.941,0.01
1998,2,2,2.108,0.01
1998,3,2,2.31,0.01
1998,4,2,1.33,0.01
1999,1,2,1.78,0.01
1999,2,2,0.512,0.01
1999,3,2,0.754,0.01
1999,4,2,0.043,0.01
2000,1,2,0.271,0.01
2000,2,2,0.105,0.01
2000,3,2,0.024,0.01
2000,4,2,0.138,0.01
2001,1,2,0.019,0.01
2001,2,2,0.338,0.01
2001,3,2,0.885,0.01
2001,4,2,0.907,0.01
2002,1,2,0.497,0.01
2002,2,2,0.076,0.01
2002,3,2,0.492,0.01
2002,4,2,0.023,0.01
2003,1,2,0.131,0.01
2003,2,2,0.067,0.01
2003,3,2,1.916,0.01
2003,4,2,0.588,0.01
2004,1,2,0.581,0.01
2004,2,2,0.1,0.01
2004,3,2,0.468,0.01
2004,4,2,0.117,0.01
2005,1,2,0.206,0.01
2005,2,2,0.034,0.01
2005,3,2,0.478,0.01
2005,4,2,0.105,0.01
2006,1,2,0.117,0.01
2006,2,2,0.286,0.01
2006,3,2,0.293,0.01
2006,4,2,0.02,0.01
2007,1,2,0.032,0.01
2007,2,2,0.109,0.01
2007,3,2,0.124,0.01
2007,4,2,0.016,0.01
2008,1,2,0.004,0.01
2008,2,2,0.004,0.01
2008,3,2,0.497,0.01
2008,4,2,0.01,0.01
2009,1,2,0.008,0.01
2009,2,2,0.048,0.01
2009,3,2,0.2,0.01
2009,4,2,0.007,0.01
2010,1,2,0,0.01
2010,2,2,0.029,0.01
2010,3,2,0.044,0.01
2010,4,2,0.041,0.01
2011,1,2,0.018,0.01
2011,2,2,0.187,0.01
2011,3,2,0.206,0.01
2011,4,2,0.072,0.01
2012,1,2,0.028,0.01
2012,2,2,0.139,0.01
2012,3,2,0.033,0.01
2012,4,2,0.199,0.01
2013,1,2,0.048,0.01
2013,2,2,0.093,0.01
2013,3,2,0.204,0.01
2013,4,2,0,0.01
2014,1,2,0.02,0.01
2014,2,2,0.166,0.01
2014,3,2,0.402,0.01
2014,4,2,0.192,0.01
2015,1,2,0.016,0.01
2015,2,2,0.109,0.01
2015,3,2,0.335,0.01
2015,4,2,0,0.01
2016,1,2,0.011,0.01
2016,2,2,0.063,0.01
2016,3,2,0.154,0.01
2016,4,2,0.052,0.01
2017,1,2,0.043,0.01
2017,2,2,0.008,0.01
2017,3,2,0.091,0.01
2017,4,2,0.011,0.01
2018,1,2,0.035,0.01
2018,2,2,0.01,0.01
2018,3,2,0.059,0.01
2018,4,2,0,0.01
2019,1,2,0,0.01
2019,2,2,0.035,0.01
2019,3,2,0.13,0.01
2019,4,2,0.005,0.01
2020,1,2,0.001,0.01
2020,2,2,0.096,0.01
2020,3,2,0.177,0.01
2020,4,2,0,0.01
2021,1,2,0,0.01
2021,2,2,0.052,0.01
2021,3,2,0.253,0.01
2021,4,2,0.057,0.01
2022,1,2,0.002,0.01
2022,2,2,0.115,0.01
2022,3,2,0.136,0.01
2022,4,2,0,0.01
1952,1,3,0,0.01
1952,2,3,0,0.01
1952,3,3,0,0.01
1952,4,3,0.005,0.01
1953,1,3,0,0.01
1953,2,3,0,0.01
1953,3,3,0,0.01
1953,4,3,0,0.01
1954,1,3,0,0.01
1954,2,3,0,0.01
1954,3,3,0,0.01
1954,4,3,0,0.01
1955,1,3,0.078,0.01
1955,2,3,0,0.01
1955,3,3,0,0.01
1955,4,3,0,0.01
1956,1,3,0,0.01
1956,2,3,0,0.01
1956,3,3,0.028,0.01
1956,4,3,0.182,0.01
1957,1,3,0,0.01
1957,2,3,0,0.01
1957,3,3,0.014,0.01
1957,4,3,0.197,0.01
1958,1,3,0.259,0.01
1958,2,3,0,0.01
1958,3,3,0.179,0.01
1958,4,3,0.081,0.01
1959,1,3,0,0.01
1959,2,3,0.007,0.01
1959,3,3,0.207,0.01
1959,4,3,0.081,0.01
1960,1,3,0,0.01
1960,2,3,0.019,0.01
1960,3,3,0.04,0.01
1960,4,3,0.006,0.01
1961,1,3,0,0.01
1961,2,3,0.005,0.01
1961,3,3,0.22,0.01
1961,4,3,0.015,0.01
1962,1,3,0,0.01
1962,2,3,0.008,0.01
1962,3,3,0.112,0.01
1962,4,3,0.042,0.01
1963,1,3,0,0.01
1963,2,3,1.985,0.01
1963,3,3,1.468,0.01
1963,4,3,0.473,0.01
1964,1,3,0.022,0.01
1964,2,3,0.656,0.01
1964,3,3,1.42,0.01
1964,4,3,0.267,0.01
1965,1,3,0.074,0.01
1965,2,3,1.738,0.01
1965,3,3,0.481,0.01
1965,4,3,0.274,0.01
1966,1,3,0.279,0.01
1966,2,3,1.294,0.01
1966,3,3,0.53,0.01
1966,4,3,0.321,0.01
1967,1,3,0.14,0.01
1967,2,3,0.757,0.01
1967,3,3,0.305,0.01
1967,4,3,0.12,0.01
1968,1,3,0.063,0.01
1968,2,3,1.822,0.01
1968,3,3,0.287,0.01
1968,4,3,0.026,0.01
1969,1,3,2.515,0.01
1969,2,3,0.654,0.01
1969,3,3,0.345,0.01
1969,4,3,0.112,0.01
1970,1,3,1.846,0.01
1970,2,3,1.691,0.01
1970,3,3,0.421,0.01
1970,4,3,1.246,0.01
1971,1,3,6.422,0.01
1971,2,3,1.106,0.01
1971,3,3,0.961,0.01
1971,4,3,0.404,0.01
1972,1,3,5.495,0.01
1972,2,3,1.205,0.01
1972,3,3,0.3,0.01
1972,4,3,0.151,0.01
1973,1,3,4.052,0.01
1973,2,3,1.268,0.01
1973,3,3,0.81,0.01
1973,4,3,0.824,0.01
1974,1,3,5.44,0.01
1974,2,3,0.918,0.01
1974,3,3,0.502,0.01
1974,4,3,0.358,0.01
1975,1,3,3.405,0.01
1975,2,3,0.888,0.01
1975,3,3,0.072,0.01
1975,4,3,0.016,0.01
1976,1,3,4.816,0.01
1976,2,3,0.452,0.01
1976,3,3,0.693,0.01
1976,4,3,0.158,0.01
1977,1,3,1.027,0.01
1977,2,3,0.296,0.01
1977,3,3,0.006,0.01
1977,4,3,0.005,0.01
1978,1,3,0.656,0.01
1978,2,3,0.668,0.01
1978,3,3,0.122,0.01
1978,4,3,0.093,0.01
1979,1,3,0.106,0.01
1979,2,3,1.139,0.01
1979,3,3,0.371,0.01
1979,4,3,0.085,0.01
1980,1,3,0.516,0.01
1980,2,3,0.444,0.01
1980,3,3,0.163,0.01
1980,4,3,0.042,0.01
1981,1,3,1.67,0.01
1981,2,3,1.146,0.01
1981,3,3,0.594,0.01
1981,4,3,0.067,0.01
1982,1,3,2.42,0.01
1982,2,3,1.604,0.01
1982,3,3,0.526,0.01
1982,4,3,0.016,0.01
1983,1,3,1.816,0.01
1983,2,3,0.901,0.01
1983,3,3,0.557,0.01
1983,4,3,0.199,0.01
1984,1,3,1.605,0.01
1984,2,3,1.352,0.01
1984,3,3,0.564,0.01
1984,4,3,0,0.01
1985,1,3,0.522,0.01
1985,2,3,0.934,0.01
1985,3,3,0.451,0.01
1985,4,3,0.016,0.01
1986,1,3,0.823,0.01
1986,2,3,1.213,0.01
1986,3,3,0.677,0.01
1986,4,3,0.197,0.01
1987,1,3,1.308,0.01
1987,2,3,1.003,0.01
1987,3,3,1.222,0.01
1987,4,3,0,0.01
1988,1,3,0.397,0.01
1988,2,3,2.397,0.01
1988,3,3,0.862,0.01
1988,4,3,0.013,0.01
1989,1,3,0.384,0.01
1989,2,3,3.361,0.01
1989,3,3,0.92,0.01
1989,4,3,0.005,0.01
1990,1,3,0.573,0.01
1990,2,3,0.591,0.01
1990,3,3,0.88,0.01
1990,4,3,0,0.01
1991,1,3,0.422,0.01
1991,2,3,1.125,0.01
1991,3,3,0.64,0.01
1991,4,3,0,0.01
1992,1,3,0.291,0.01
1992,2,3,1.094,0.01
1992,3,3,0.408,0.01
1992,4,3,0,0.01
1993,1,3,0.965,0.01
1993,2,3,3.016,0.01
1993,3,3,1.088,0.01
1993,4,3,0,0.01
1994,1,3,2.081,0.01
1994,2,3,3.027,0.01
1994,3,3,0.609,0.01
1994,4,3,0,0.01
1995,1,3,2.316,0.01
1995,2,3,4.014,0.01
1995,3,3,0.679,0.01
1995,4,3,0.017,0.01
1996,1,3,1.88,0.01
1996,2,3,2.183,0.01
1996,3,3,0.673,0.01
1996,4,3,0,0.01
1997,1,3,1.688,0.01
1997,2,3,1.558,0.01
1997,3,3,0.485,0.01
1997,4,3,0.015,0.01
1998,1,3,0.947,0.01
1998,2,3,1.968,0.01
1998,3,3,0.562,0.01
1998,4,3,0.032,0.01
1999,1,3,0.321,0.01
1999,2,3,0.782,0.01
1999,3,3,0.312,0.01
1999,4,3,0,0.01
2000,1,3,0.904,0.01
2000,2,3,0.561,0.01
2000,3,3,0.146,0.01
2000,4,3,0.039,0.01
2001,1,3,0.356,0.01
2001,2,3,0.559,0.01
2001,3,3,0.339,0.01
2001,4,3,0.151,0.01
2002,1,3,0.277,0.01
2002,2,3,0.112,0.01
2002,3,3,0.189,0.01
2002,4,3,0,0.01
2003,1,3,0.529,0.01
2003,2,3,0.244,0.01
2003,3,3,0.372,0.01
2003,4,3,0.157,0.01
2004,1,3,0.356,0.01
2004,2,3,0.234,0.01
2004,3,3,0.469,0.01
2004,4,3,0.072,0.01
2005,1,3,0.087,0.01
2005,2,3,0.154,0.01
2005,3,3,0.226,0.01
2005,4,3,0.01,0.01
2006,1,3,0.439,0.01
2006,2,3,0.385,0.01
2006,3,3,0.031,0.01
2006,4,3,0.003,0.01
2007,1,3,0.325,0.01
2007,2,3,0.366,0.01
2007,3,3,0.095,0.01
2007,4,3,0.061,0.01
2008,1,3,0.259,0.01
2008,2,3,0.435,0.01
2008,3,3,0.119,0.01
2008,4,3,0.021,0.01
2009,1,3,0.84,0.01
2009,2,3,0.327,0.01
2009,3,3,0.159,0.01
2009,4,3,0.007,0.01
2010,1,3,1.385,0.01
2010,2,3,0.392,0.01
2010,3,3,0.074,0.01
2010,4,3,0,0.01
2011,1,3,1.189,0.01
2011,2,3,0.35,0.01
2011,3,3,0.346,0.01
2011,4,3,0.083,0.01
2012,1,3,0.706,0.01
2012,2,3,0.198,0.01
2012,3,3,0.192,0.01
2012,4,3,0.018,0.01
2013,1,3,0.99,0.01
2013,2,3,0.114,0.01
2013,3,3,0.115,0.01
2013,4,3,0,0.01
2014,1,3,0.201,0.01
2014,2,3,0.103,0.01
2014,3,3,0.114,0.01
2014,4,3,0.005,0.01
2015,1,3,0.057,0.01
2015,2,3,0.278,0.01
2015,3,3,0.126,0.01
2015,4,3,0.032,0.01
2016,1,3,0.074,0.01
